Date received,Product,Sub-product,Issue,Sub-issue,Company,State,ZIP code,Submitted via,Date sent to company,Company response to consumer,Timely response?,Consumer disputed?,Complaint ID
07/24/2013,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,"Select Portfolio Servicing, Inc",CA,95746,Postal mail,07/25/2013,Closed with explanation,Yes,No,464836
08/13/2013,Bank account or service,Checking account,Deposits and withdrawals,,Wells Fargo & Company,PA,19103,Phone,08/14/2013,Closed with explanation,Yes,No,491670
08/13/2013,Mortgage,Conventional adjustable mortgage (ARM),"Loan modification,collection,foreclosure",,Ocwen,CA,92311,Web,08/14/2013,Closed with explanation,Yes,No,491671
08-01-2013,Credit card,,Billing disputes,,Citibank,NE,68164,Postal mail,08-05-2013,Closed with explanation,Yes,No,480574
07/25/2013,Credit reporting,,Incorrect information on credit report,Account status,Equifax,FL,33065,Web,07/25/2013,Closed with non-monetary relief,Yes,No,465970
07/24/2013,Credit card,,Transaction issue,,JPMorgan Chase & Co.,NY,10001,Referral,07/25/2013,Closed with non-monetary relief,Yes,No,464987
07/24/2013,Bank account or service,Checking account,Problems caused by my funds being low,,TD Bank US Holding Company,PA,19134,Referral,07/25/2013,Closed with explanation,Yes,No,464992
07/25/2013,Debt collection,Credit card,Communication tactics,Threatened to take legal action,"Cavalry Investments, LLC",MO,63033,Web,07/25/2013,Closed with non-monetary relief,Yes,No,465975
07/25/2013,Credit reporting,,Incorrect information on credit report,Account status,Experian,NJ,8863,Postal mail,08/21/2013,Closed with non-monetary relief,Yes,No,475938
07/25/2013,Credit reporting,,Incorrect information on credit report,Account status,Equifax,NJ,8863,Postal mail,08/21/2013,Closed with non-monetary relief,Yes,No,475939
08-07-2013,Mortgage,Conventional adjustable mortgage (ARM),"Loan modification,collection,foreclosure",,Bank of America,FL,32086,Web,08-09-2013,Closed with explanation,Yes,Yes,484689
07/24/2013,Mortgage,Conventional fixed mortgage,"Loan modification,collection,foreclosure",,Ocwen,IL,60471,Web,07/25/2013,Closed with explanation,Yes,No,464830
08-07-2013,Debt collection,I do not know,Communication tactics,Frequent or repeated calls,"The CBE Group, Inc.",CA,90034,Web,08-07-2013,Closed with non-monetary relief,Yes,No,482978
08-07-2013,Bank account or service,Savings account,Deposits and withdrawals,,U.S. Bancorp,OH,43081,Phone,08-08-2013,Closed with explanation,Yes,Yes,482979
08/13/2013,Bank account or service,Checking account,"Account opening, closing, or management",,Santander Bank US,MA,2740,Phone,08/14/2013,Closed,Yes,Yes,491687
07/24/2013,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,Wells Fargo & Company,GA,30064,Referral,07/25/2013,Closed with explanation,Yes,No,465506
07/25/2013,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,Bank of America,PA,18016,Referral,09/26/2013,Closed with explanation,Yes,No,466753
07/25/2013,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,Bank of America,FL,33056,Referral,07/26/2013,Closed with non-monetary relief,Yes,No,467035
07/24/2013,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,Wells Fargo & Company,CA,93010,Referral,07/25/2013,Closed with explanation,Yes,No,465102
